"","stock","time_id","mean_BAS","imbalance","cluster"
"1","0","4027",0.195962185998612,0.613337555966286,"4"
"2","0","9918",0.0668731016011531,0.297632180454951,"2"
"3","0","10030",0.0596294192495918,0.401598882390422,"2"
"4","0","21148",0.0431918242965459,0.626560387019311,"3"
"5","0","23153",0.0568700086540799,0.641020170415453,"3"
"6","0","23417",0.0645768123570444,0.499284797855292,"1"
"7","0","23642",0.0631561877368925,0.641070455671415,"3"
"8","0","25059",0.0684096535883603,0.531417869045936,"1"
"9","0","25864",0.0631339459640102,0.648582367786424,"3"
"10","0","29554",0.0550034208886834,0.831237550858563,"3"
"11","1","5302",0.0423871457826318,0.612775075021291,"1"
"12","1","8763",0.101925914145517,0.528731815115278,"1"
"13","1","10941",0.0482210315036207,0.576537234739772,"1"
"14","1","11111",0.0213473623877201,0.556407368906464,"1"
"15","1","15633",0.0513749457563889,0.507177112372181,"1"
"16","1","15920",0.0775472707803756,0.499171242378585,"1"
"17","1","18174",0.206381475060785,0.582623503836692,"4"
"18","1","23233",0.162049663420915,0.486784988006144,"4"
"19","1","26999",0.041703392128991,0.533808872444834,"1"
"20","1","29504",0.0543586125598108,0.653543314274298,"3"
"21","2","3404",0.0121449337927233,0.616112287963692,"1"
"22","2","13968",0.0124969698002461,0.548104245787036,"1"
"23","2","14445",0.0196256225116021,0.46145996813342,"1"
"24","2","15965",0.0118845196820143,0.544697482824981,"1"
"25","2","19531",0.0406045893775623,0.588820463508003,"1"
"26","2","19845",0.108749395047221,0.420158477234324,"2"
"27","2","26522",0.00711118372474716,0.277336703458056,"2"
"28","2","26798",0.0168632570009976,0.354014761788434,"2"
"29","2","27956",0.0103001357449994,0.528956510569389,"1"
"30","2","30023",0.0121199285789336,0.439917095751017,"1"
"31","3","6999",0.122173929852715,0.692066886926171,"3"
"32","3","8744",0.0924172183778831,0.526046308819901,"1"
"33","3","13324",0.0616621392886554,0.429662585978949,"2"
"34","3","20271",0.293243511476445,0.38371010608357,"4"
"35","3","25916",0.0799015326411995,0.558069701934464,"1"
"36","3","26903",0.133576098542471,0.466588107711435,"1"
"37","3","28881",0.075814675272138,0.505009763853352,"1"
"38","3","28983",0.072468674663693,0.240420397495872,"2"
"39","3","32126",0.053879533353776,0.46160897626784,"1"
"40","3","32240",0.14384364934139,0.531968719254096,"1"
"41","4","16",0.0556135725658184,0.415220853003642,"2"
"42","4","3223",0.0452864519182564,0.37614289632003,"2"
"43","4","4774",0.0845243079289917,0.686947287727764,"3"
